e.emp_id,e.name,e.job_role,e.salary,e.project,e.join_date,d.department_name,d.location
7,Alexandra Harris,Developer,88439.0,Project3,1996-11-22,Finance,Chicago
9,Jordan Wilson,Analyst,46869.79,Gamma,2007-05-15,Finance,Chicago
10,James Wright,Engineer,122584.26,Alpha,2011-07-05,Finance,Chicago
11,Justin Calhoun,Manager,122775.98,Project1,2023-07-14,Finance,Chicago
13,Benjamin Rodriguez,Consultant,58699.67,Alpha,2019-03-01,Finance,Chicago
18,William Taylor,Developer,84772.77,Omega,1989-08-16,Finance,Chicago
24,Bonnie Wilson,Manager,74271.39,Project4,1983-07-05,Finance,Chicago
37,Colleen Hanson,Analyst,122550.4,Delta,1988-09-05,Finance,Chicago
45,Thomas Hester,Consultant,70787.88,Project3,1988-03-05,Finance,Chicago
59,Melissa Donaldson,Analyst,136798.01,Project5,2016-02-29,Finance,Chicago
63,Jacob Sparks,Manager,98240.99,Project5,1983-12-11,Finance,Chicago
69,Melanie Mcdowell,Consultant,139284.14,Omega,1998-03-06,Finance,Chicago
71,Beverly Stevenson,Developer,135918.76,Project3,1972-03-15,Finance,Chicago
72,Elizabeth Simon,Engineer,139333.67,Gamma,1998-02-17,Finance,Chicago
74,Gwendolyn Wiggins,Manager,141987.08,Gamma,2011-03-04,Finance,Chicago
77,Christopher Castillo,Manager,132692.62,Project5,1977-03-21,Finance,Chicago
81,Laurie Robertson,Analyst,132606.49,Project6,2007-06-08,Finance,Chicago
91,Wendy Doyle,Manager,94155.2,Project2,2001-10-30,Finance,Chicago
101,Jessica Baldwin,Developer,96892.3,Project2,1997-07-22,Finance,Chicago
106,Thomas Jones,Manager,93478.52,Project2,1993-09-20,Finance,Chicago
107,Julia Foster,Manager,50757.16,Project6,1991-10-12,Finance,Chicago
109,Daniel Garcia,Consultant,79394.04,Project4,1994-02-27,Finance,Chicago
116,Renee Quinn,Developer,96343.3,Project3,2014-01-16,Finance,Chicago
121,Ashley Burke,Developer,74290.74,Project5,2017-04-01,Finance,Chicago
124,Katherine Barton,Consultant,48997.58,Alpha,2024-04-20,Finance,Chicago
126,James Gallegos,Developer,104549.75,Project1,1982-05-02,Finance,Chicago
127,Robert Gibson,Engineer,62765.86,Project2,2011-05-03,Finance,Chicago
130,Mark Anderson,Engineer,97175.73,Project2,1979-09-05,Finance,Chicago
131,Stephanie Herring,Manager,42923.37,Alpha,1997-03-02,Finance,Chicago
135,Kevin Ward,Developer,145667.19,Project2,1993-04-22,Finance,Chicago
141,Anthony Hoffman,Analyst,117850.27,Project1,2002-09-30,Finance,Chicago
145,Sean Cox,Manager,120516.62,Beta,2018-03-03,Finance,Chicago
147,Jessica Hull,Manager,100164.15,Project5,2016-02-29,Finance,Chicago
149,Pamela May,Analyst,46947.62,Project1,2013-04-13,Finance,Chicago
152,Michele Johnson,Analyst,76826.01,Delta,2000-06-21,Finance,Chicago
154,Michael Martin,Consultant,59083.4,Project2,1984-12-31,Finance,Chicago
158,Timothy Flores,Analyst,108801.03,Project1,2007-04-30,Finance,Chicago
159,Darryl Flynn,Developer,117932.35,Project5,1970-01-07,Finance,Chicago
163,Anthony Vasquez,Developer,43804.35,Delta,2001-10-17,Finance,Chicago
168,Audrey Fitzpatrick,Consultant,146298.16,Project1,1977-01-21,Finance,Chicago
170,Lori Cortez DDS,Manager,72084.7,Project6,1987-04-24,Finance,Chicago
173,John Norman,Analyst,56839.48,Project4,1991-08-25,Finance,Chicago
176,Dana Carpenter,Manager,112201.03,Gamma,2016-06-05,Finance,Chicago
179,Wanda Carrillo,Analyst,85188.94,Alpha,1977-05-31,Finance,Chicago
182,Victoria Norris,Analyst,91195.63,Beta,1983-01-05,Finance,Chicago
184,Shawn Johnson,Engineer,93839.86,Project4,2024-11-15,Finance,Chicago
187,Christina Garza,Developer,74072.01,Omega,2004-11-25,Finance,Chicago
197,Miss Karen Larson MD,Consultant,65533.58,Project1,1991-04-26,Finance,Chicago
207,Cheryl Williams,Developer,48537.66,Alpha,1984-11-08,Finance,Chicago
209,Kimberly Miller,Engineer,143561.32,Project3,2005-01-04,Finance,Chicago
210,Carmen Moran,Developer,90609.12,Omega,2002-11-09,Finance,Chicago
215,Wayne Harris,Consultant,75634.79,Project2,2019-01-17,Finance,Chicago
219,Jason Neal,Developer,109260.12,Project1,1982-11-26,Finance,Chicago
222,Ashley Ellison,Analyst,91018.93,Beta,1988-05-17,Finance,Chicago
224,Sean Miller,Developer,147585.99,Project5,2000-04-08,Finance,Chicago
227,Jenna Kennedy,Consultant,54951.17,Project1,1999-01-28,Finance,Chicago
228,Paul Galloway,Developer,104740.45,Project4,1998-12-11,Finance,Chicago
231,David Navarro,Manager,145335.81,Omega,2011-11-29,Finance,Chicago
247,Jeremy Cortez,Developer,110938.61,Project1,1984-07-14,Finance,Chicago
253,Cynthia Fischer,Engineer,79106.0,Alpha,2014-12-29,Finance,Chicago
254,Kevin Wong,Engineer,60311.48,Alpha,2019-02-26,Finance,Chicago
260,Daniel Martin,Manager,119742.82,Omega,2005-10-26,Finance,Chicago
267,Linda Butler,Engineer,100518.12,Project6,1987-12-05,Finance,Chicago
276,Alexis Maynard,Analyst,94788.75,Omega,1998-11-16,Finance,Chicago
285,Brett Bell,Analyst,81637.33,Gamma,2012-09-28,Finance,Chicago
287,Tiffany Hart,Consultant,56872.01,Project3,1988-09-07,Finance,Chicago
289,Andrew Stark,Engineer,145783.52,Project3,2000-08-21,Finance,Chicago
293,Rebecca Blankenship,Engineer,147520.92,Alpha,1995-04-02,Finance,Chicago
306,Kelly Weber,Analyst,149707.46,Delta,1970-07-26,Finance,Chicago
307,Tracy Higgins,Consultant,135075.9,Gamma,2021-06-09,Finance,Chicago
309,Nicholas Kane,Developer,122098.31,Project4,2016-09-02,Finance,Chicago
319,Diane Barry,Analyst,110483.42,Omega,2020-08-02,Finance,Chicago
328,Juan Sanchez,Analyst,53728.65,Alpha,2020-03-09,Finance,Chicago
330,Mitchell Williams,Engineer,66475.31,Alpha,2024-11-15,Finance,Chicago
342,Mary Harris,Developer,52582.24,Project5,2010-12-03,Finance,Chicago
350,Joshua Hansen,Analyst,53008.76,Beta,1980-06-13,Finance,Chicago
351,Janet Mcdonald,Developer,139833.07,Delta,1981-07-01,Finance,Chicago
362,Kim Leach,Consultant,79629.51,Project2,1985-02-10,Finance,Chicago
363,Rebecca Moore,Manager,141133.06,Project2,1987-04-27,Finance,Chicago
365,Mrs. Paula Wright PhD,Analyst,52624.0,Beta,1971-02-21,Finance,Chicago
368,Colton Jones,Analyst,53031.45,Alpha,1995-04-01,Finance,Chicago
370,Brian Nelson,Engineer,127605.08,Project2,2022-08-10,Finance,Chicago
373,Alexis Wiggins,Developer,146369.77,Project3,2004-07-18,Finance,Chicago
394,Vicki Hood,Manager,64918.75,Gamma,2000-02-24,Finance,Chicago
398,Robert Rivera,Analyst,108203.92,Project3,1997-08-30,Finance,Chicago
401,William Young,Developer,74063.58,Beta,2003-05-08,Finance,Chicago
402,Stephanie Walters,Developer,53180.45,Alpha,2013-04-28,Finance,Chicago
403,Norman Roberts,Manager,41455.27,Project3,1976-01-17,Finance,Chicago
406,Matthew Romero,Engineer,42059.0,Project6,2007-08-30,Finance,Chicago
415,Richard Montgomery,Developer,72973.14,Gamma,2001-04-18,Finance,Chicago
419,Brendan Davis,Analyst,63481.94,Gamma,1977-05-07,Finance,Chicago
421,Tristan Thomas,Analyst,86285.23,Gamma,1998-06-28,Finance,Chicago
435,Mark Rodriguez MD,Consultant,50351.47,Project4,2024-07-29,Finance,Chicago
438,Rhonda Ramsey,Consultant,140685.47,Beta,2009-07-17,Finance,Chicago
449,Jacob Horton,Developer,99445.61,Project4,1979-09-14,Finance,Chicago
469,Daniel Williams,Consultant,137453.16,Project4,2014-07-22,Finance,Chicago
476,Laura Munoz,Developer,87675.77,Project2,2022-02-14,Finance,Chicago
477,Theresa Johnson,Analyst,148784.86,Beta,2022-03-30,Finance,Chicago
480,Monica Castro,Consultant,65716.66,Delta,2019-11-07,Finance,Chicago
493,Barbara Jackson,Consultant,77241.11,Project3,2000-08-07,Finance,Chicago
502,Daniel Brown,Consultant,100415.76,Project3,1979-11-08,Finance,Chicago
509,Jacob Baker,Manager,103514.33,Project5,2022-05-17,Finance,Chicago
515,Amy Bautista,Engineer,130720.07,Project1,2011-02-23,Finance,Chicago
516,Megan Thomas,Developer,61461.04,Gamma,2020-01-15,Finance,Chicago
523,Paul Martinez,Manager,143248.45,Gamma,1998-11-01,Finance,Chicago
547,Joseph Thompson,Manager,76591.9,Project5,2021-01-13,Finance,Chicago
550,Kelly Mccoy,Engineer,104002.5,Project2,2019-05-01,Finance,Chicago
554,Timothy Salazar,Developer,56962.47,Project2,1991-01-30,Finance,Chicago
560,Susan George,Developer,46810.26,Alpha,2017-01-06,Finance,Chicago
562,Brady Cook,Consultant,41060.44,Project3,2010-01-18,Finance,Chicago
573,Christina Jordan,Analyst,147233.77,Project1,2005-07-01,Finance,Chicago
578,James Price,Manager,71199.65,Project4,1978-03-09,Finance,Chicago
580,Lauren Davis,Engineer,92993.03,Project1,2019-11-20,Finance,Chicago
591,Michael Melton,Developer,110409.91,Project5,1970-10-01,Finance,Chicago
592,Latoya Landry,Developer,116957.36,Project4,2010-01-11,Finance,Chicago
597,Tamara Miller,Engineer,119183.09,Gamma,1984-03-14,Finance,Chicago
602,Dr. Tanner Henderson,Developer,57717.42,Gamma,2016-09-20,Finance,Chicago
603,Amber Solomon,Developer,42192.65,Project1,1985-02-07,Finance,Chicago
607,Cindy Clark,Consultant,135664.27,Delta,1998-12-17,Finance,Chicago
608,Damon Stone,Manager,58078.21,Project2,1990-01-24,Finance,Chicago
609,Bradley Oliver,Consultant,149303.02,Alpha,2003-04-07,Finance,Chicago
611,Christopher Taylor,Consultant,84358.2,Project4,2005-07-05,Finance,Chicago
616,Pamela Caldwell,Engineer,115528.92,Project4,2015-04-02,Finance,Chicago
630,Mark Brooks,Engineer,125101.11,Gamma,2005-08-07,Finance,Chicago
638,Joel Rodriguez,Developer,147456.95,Omega,2014-03-30,Finance,Chicago
639,Maria Johnson,Developer,146543.44,Project4,1979-06-20,Finance,Chicago
642,Shelby Stein,Analyst,68333.99,Omega,1971-09-20,Finance,Chicago
643,Maurice Scott,Developer,120291.58,Project6,2014-02-10,Finance,Chicago
644,Shawn Castillo,Developer,63009.64,Beta,1977-12-11,Finance,Chicago
651,Ashley Watts,Analyst,89011.12,Project1,2014-02-20,Finance,Chicago
661,Frances Mercado,Developer,137117.42,Delta,1976-11-25,Finance,Chicago
664,Wanda Wilson,Engineer,115407.58,Delta,1984-05-13,Finance,Chicago
665,Rita Johnston,Manager,88688.59,Gamma,1984-11-15,Finance,Chicago
674,David Martinez,Manager,127843.37,Project3,2010-08-05,Finance,Chicago
677,Karen Flores,Analyst,72688.7,Omega,2014-04-03,Finance,Chicago
681,John Horton,Consultant,72195.04,Beta,1998-11-08,Finance,Chicago
687,Susan Gomez,Analyst,148959.83,Gamma,1989-02-05,Finance,Chicago
688,Tina James,Developer,67096.08,Alpha,1976-08-16,Finance,Chicago
700,Eugene Blair,Analyst,116654.56,Alpha,1976-07-29,Finance,Chicago
701,Paul Carrillo,Engineer,132995.58,Project5,1970-02-10,Finance,Chicago
705,Michael Smith,Developer,147513.96,Gamma,1992-10-13,Finance,Chicago
710,Logan Houston,Manager,80380.31,Project3,2014-04-10,Finance,Chicago
725,Timothy Grant,Analyst,82953.97,Omega,2013-12-17,Finance,Chicago
727,Eric Wheeler,Consultant,93278.15,Delta,1973-05-13,Finance,Chicago
734,Jose Martinez,Engineer,100737.88,Alpha,1976-12-05,Finance,Chicago
737,Jonathan English,Engineer,43835.5,Alpha,1977-05-02,Finance,Chicago
741,Noah Smith,Developer,127384.41,Project1,1996-04-27,Finance,Chicago
744,Laura Matthews,Manager,88380.17,Project3,2005-09-07,Finance,Chicago
750,Emily Morris,Consultant,53370.86,Alpha,2009-10-08,Finance,Chicago
756,Sharon Martinez,Analyst,96764.98,Alpha,1995-05-03,Finance,Chicago
757,Gregory Parsons,Analyst,65166.6,Beta,1991-04-25,Finance,Chicago
760,Dawn Boyd,Manager,97030.53,Project1,1980-03-07,Finance,Chicago
763,Jeffrey Olson,Engineer,43212.56,Beta,1970-05-11,Finance,Chicago
767,Ryan Mcguire,Consultant,59831.9,Alpha,1976-11-18,Finance,Chicago
770,Christopher Sawyer,Manager,92257.76,Project4,1972-02-14,Finance,Chicago
788,Jason Rodriguez,Developer,100542.92,Project5,1996-04-24,Finance,Chicago
793,Adam Gomez,Consultant,55362.4,Beta,1977-09-20,Finance,Chicago
796,Cindy Robinson,Engineer,50713.62,Project2,1970-06-22,Finance,Chicago
798,Debbie Gray,Analyst,149471.43,Omega,2002-08-18,Finance,Chicago
799,Robert Perry,Analyst,113610.8,Delta,2004-04-30,Finance,Chicago
801,Jacqueline Gonzalez,Consultant,63059.04,Project5,2022-12-25,Finance,Chicago
802,Samuel Miller,Engineer,84626.06,Project3,1989-09-24,Finance,Chicago
808,Julie Hull,Developer,67098.21,Project5,1987-10-27,Finance,Chicago
809,Elizabeth Koch,Manager,43059.28,Project1,2015-08-02,Finance,Chicago
811,Anthony Anderson,Consultant,79784.7,Project3,1977-02-22,Finance,Chicago
813,Catherine King,Consultant,54064.68,Project3,1995-11-13,Finance,Chicago
815,Jordan Oliver,Analyst,100161.09,Project3,1987-02-09,Finance,Chicago
825,James Peterson,Consultant,134006.51,Beta,1992-06-06,Finance,Chicago
832,Brenda Hill,Developer,67009.61,Project1,2001-04-26,Finance,Chicago
833,Angela Davis,Engineer,120069.14,Gamma,2017-10-26,Finance,Chicago
837,Steven Charles,Manager,75635.09,Beta,2020-10-24,Finance,Chicago
849,Latoya Fernandez,Developer,44947.13,Project6,1990-09-29,Finance,Chicago
854,William Diaz,Consultant,143437.48,Project3,1988-01-24,Finance,Chicago
870,Charles Rangel,Manager,146505.67,Delta,1974-03-21,Finance,Chicago
874,Richard Brown,Manager,75780.47,Alpha,1979-06-04,Finance,Chicago
881,Tracy Townsend,Manager,130588.28,Project3,2015-05-20,Finance,Chicago
887,Samantha Davis,Manager,115280.11,Project3,2006-07-26,Finance,Chicago
903,Brandon Patel,Analyst,63432.31,Delta,2000-09-07,Finance,Chicago
908,Dalton Davis,Consultant,63939.55,Alpha,1980-10-31,Finance,Chicago
910,Dana Anderson,Analyst,125160.16,Project5,1992-12-27,Finance,Chicago
918,Matthew Evans,Manager,138769.12,Omega,2011-09-14,Finance,Chicago
920,Monica Johnson,Analyst,94085.36,Beta,1999-03-07,Finance,Chicago
924,Amy Rodriguez,Manager,113027.49,Alpha,2007-01-23,Finance,Chicago
926,Dawn Johnson,Developer,72553.79,Gamma,1989-06-06,Finance,Chicago
929,Joseph Schroeder,Consultant,102353.01,Project4,1974-12-26,Finance,Chicago
932,David Perez,Manager,64523.48,Omega,1996-12-01,Finance,Chicago
936,Ryan Nunez,Consultant,108732.75,Project6,1971-02-01,Finance,Chicago
940,Cody Mcfarland,Developer,103044.29,Delta,1970-09-29,Finance,Chicago
947,Nicholas Taylor,Analyst,57019.99,Omega,1984-09-20,Finance,Chicago
952,Neil Hunt,Analyst,67980.27,Project1,1990-01-16,Finance,Chicago
959,Steven Hendrix,Analyst,81565.22,Beta,2008-06-21,Finance,Chicago
967,Summer Ali,Engineer,138101.07,Beta,2006-08-28,Finance,Chicago
969,Mark Casey,Engineer,74262.16,Project1,1988-11-29,Finance,Chicago
974,Steven Frederick,Developer,45633.37,Project4,1974-10-05,Finance,Chicago
976,Jeffrey Castillo,Manager,149613.81,Delta,1983-10-26,Finance,Chicago
984,Mary Russo,Manager,50340.44,Gamma,1996-08-11,Finance,Chicago
986,Ashley Jackson,Consultant,144794.04,Project5,2008-03-31,Finance,Chicago
991,Michael Morrison,Developer,49752.66,Project1,2005-01-03,Finance,Chicago
994,Steven Wilcox,Engineer,56844.52,Project1,2020-05-02,Finance,Chicago
996,Michele Obrien,Engineer,100661.2,Project4,2007-08-25,Finance,Chicago
4,Jordan Dean,Consultant,69211.43,Alpha,1973-03-11,HR,New York
5,Tom Hart,Manager,125253.74,Project2,1976-11-02,HR,New York
16,Andrea Duffy,Engineer,136842.48,Project3,2001-06-23,HR,New York
19,Jenny Schmitt,Manager,60820.3,Project2,2011-10-07,HR,New York
26,Lisa Molina,Analyst,78853.88,Omega,1992-06-15,HR,New York
30,Gregory Brown,Engineer,148323.7,Beta,1991-04-22,HR,New York
35,Jose Shaw,Analyst,130801.9,Project5,1983-09-25,HR,New York
36,John Gray,Manager,59921.05,Gamma,1977-07-09,HR,New York
41,Kimberly Ritter,Developer,77943.92,Beta,2017-05-26,HR,New York
47,Kathleen Armstrong,Developer,48731.23,Project4,1972-11-28,HR,New York
53,Mr. Justin Garcia,Engineer,97882.86,Project4,1978-01-20,HR,New York
60,Zachary Stephens,Consultant,113619.31,Delta,2009-09-06,HR,New York
62,Natalie Rivera,Analyst,94603.54,Project5,2000-01-05,HR,New York
65,George Neal,Consultant,142513.83,Project5,1989-01-31,HR,New York
68,Tim Thomas,Engineer,48312.63,Delta,2010-06-21,HR,New York
73,Megan Ramos,Engineer,95597.78,Omega,2009-06-11,HR,New York
78,Jesse Jackson,Developer,117432.18,Beta,2004-03-13,HR,New York
85,David Mcbride,Analyst,62832.93,Delta,1986-11-05,HR,New York
88,Sarah Tyler,Consultant,54858.49,Gamma,2022-06-08,HR,New York
89,David Rogers,Engineer,57912.13,Omega,2019-02-13,HR,New York
92,Denise Waters,Engineer,89182.48,Project1,2022-08-28,HR,New York
97,Stephanie Carter,Manager,124430.39,Project5,2019-06-01,HR,New York
100,Joshua Hernandez,Analyst,47927.55,Project6,1995-06-08,HR,New York
122,Emily Cervantes,Consultant,82581.35,Project1,1973-04-22,HR,New York
128,Richard Yang,Engineer,58543.56,Project6,1970-01-27,HR,New York
129,Laura Brown,Engineer,134286.78,Project2,2004-03-12,HR,New York
132,Eric Harris,Engineer,106303.57,Beta,2010-10-13,HR,New York
133,Kimberly Ramirez,Developer,141440.09,Project6,2024-10-25,HR,New York
137,Craig Moore,Developer,99885.43,Project5,2020-03-01,HR,New York
140,James Hawkins,Developer,140037.94,Project4,1982-05-14,HR,New York
143,Rebecca Carter,Developer,64090.59,Project3,1986-03-07,HR,New York
155,Christina Erickson,Developer,129088.92,Project2,2023-05-05,HR,New York
164,Angela Carter,Developer,103247.61,Gamma,1981-08-25,HR,New York
167,Christopher Howard,Engineer,129730.32,Beta,2015-07-14,HR,New York
186,Rachel Gonzalez,Engineer,83544.93,Project6,1970-08-09,HR,New York
208,Sarah Barrett,Consultant,79360.66,Project5,1977-09-10,HR,New York
212,Robert West,Analyst,104538.37,Project3,2006-03-01,HR,New York
213,Mariah Wilkinson MD,Analyst,128020.36,Project6,2020-03-08,HR,New York
214,Joshua Fitzgerald,Engineer,118567.19,Project2,1982-05-15,HR,New York
218,Jennifer Mcbride,Manager,138197.78,Project4,2003-11-08,HR,New York
225,Jennifer Riggs,Engineer,81705.51,Project4,2019-09-05,HR,New York
226,Elizabeth Wagner,Engineer,121559.54,Project4,1975-05-18,HR,New York
233,Carl Fisher,Engineer,95835.87,Beta,2001-12-13,HR,New York
234,Rhonda Jones,Manager,148521.96,Project1,1990-05-03,HR,New York
235,Rodney Aguilar,Developer,144413.91,Delta,1975-10-02,HR,New York
236,Jason Garcia,Developer,129472.33,Project1,2014-02-23,HR,New York
237,Kathryn Johnson,Manager,120162.58,Project1,1993-12-08,HR,New York
238,Julia Hammond,Consultant,139263.28,Project6,1978-03-30,HR,New York
239,Alexandra George,Analyst,142086.17,Omega,2022-09-16,HR,New York
241,Michael Clements,Consultant,53577.93,Project1,1995-11-13,HR,New York
243,Regina Nicholson,Manager,79226.2,Gamma,2015-12-29,HR,New York
245,Anthony Mckenzie,Developer,75304.74,Project6,1990-03-06,HR,New York
250,Shane Davis,Developer,138616.64,Beta,2015-10-30,HR,New York
255,Andrew Forbes,Analyst,124688.88,Project3,1987-01-09,HR,New York
263,Alan Taylor,Analyst,55320.85,Delta,1985-01-12,HR,New York
266,Jessica Chavez,Analyst,123700.48,Project5,1994-09-03,HR,New York
280,David Miller,Engineer,51861.62,Project2,1983-01-16,HR,New York
282,Edward Jenkins,Manager,94819.25,Project1,1981-06-03,HR,New York
291,Anthony Evans,Developer,114057.8,Project3,2013-10-15,HR,New York
300,Charles Meyer,Engineer,50390.67,Alpha,1974-10-10,HR,New York
301,Andrea Washington,Engineer,132643.44,Alpha,1983-06-29,HR,New York
303,Bonnie Berger,Engineer,44084.84,Alpha,2022-02-27,HR,New York
313,Robert Hernandez,Engineer,119851.65,Gamma,2022-08-16,HR,New York
324,Corey Bates,Analyst,103966.31,Gamma,1995-04-28,HR,New York
327,Patrick Watson,Developer,95891.84,Project4,1977-09-02,HR,New York
333,Brittany Harper,Developer,78681.44,Omega,2008-10-24,HR,New York
336,Laura Cervantes,Analyst,57325.37,Project6,2008-10-30,HR,New York
337,Edward Simon,Manager,64627.85,Delta,1973-03-16,HR,New York
339,Kathy Harrell,Engineer,135861.12,Alpha,2016-10-20,HR,New York
347,Felicia Martin,Consultant,103513.37,Project5,1998-02-09,HR,New York
349,Lauren Thomas,Engineer,131316.47,Project1,2019-06-04,HR,New York
353,Micheal Cisneros,Manager,105743.89,Omega,2006-06-23,HR,New York
356,Pamela Thomas,Analyst,147578.0,Alpha,2000-11-30,HR,New York
360,Julie Martin,Consultant,135019.46,Gamma,1985-04-11,HR,New York
369,Alicia Sullivan,Consultant,115735.68,Project3,2015-02-25,HR,New York
374,Courtney Brown,Manager,41702.68,Omega,2020-07-02,HR,New York
378,Justin Howard,Consultant,115896.16,Project3,1971-10-02,HR,New York
383,Alicia Santiago,Consultant,44745.5,Delta,1977-04-13,HR,New York
386,Jill Graham,Manager,123625.83,Beta,2019-08-30,HR,New York
387,Ryan Alexander,Developer,105729.17,Omega,1988-03-02,HR,New York
389,Robert Andrews,Analyst,118030.92,Project6,2012-05-25,HR,New York
391,Danielle Pierce,Engineer,142621.56,Omega,2009-01-11,HR,New York
393,Cynthia Durham,Developer,138460.19,Project1,2002-11-02,HR,New York
399,Dr. Sandra Wallace,Analyst,74284.38,Project4,1975-02-10,HR,New York
404,Paul Reynolds,Manager,117464.58,Project1,2004-06-15,HR,New York
405,Ryan Bentley,Manager,78413.9,Gamma,1975-09-11,HR,New York
407,Darrell Ray,Manager,70415.58,Gamma,2001-07-03,HR,New York
410,Nicholas Floyd,Engineer,111768.03,Alpha,1988-12-05,HR,New York
418,Rachel Hill,Analyst,83108.15,Omega,1977-04-05,HR,New York
423,Edward Fisher III,Analyst,83987.25,Project3,2021-10-24,HR,New York
426,Elizabeth Powell,Developer,145625.8,Project1,1988-09-02,HR,New York
430,Jeanette Bradford,Developer,79787.69,Beta,2008-01-07,HR,New York
433,Thomas Hernandez,Engineer,48426.25,Project1,2012-12-23,HR,New York
440,Heather Ferguson,Analyst,75119.41,Delta,1995-10-23,HR,New York
441,David Perkins,Analyst,74052.17,Project2,1989-02-13,HR,New York
461,Laura Briggs,Consultant,95578.02,Project6,1994-05-11,HR,New York
465,Amber Williams,Consultant,92451.03,Project6,1997-08-15,HR,New York
468,Brett Merritt,Manager,79873.81,Omega,2016-09-01,HR,New York
470,Haley Mcclure,Developer,120083.67,Project1,2007-02-25,HR,New York
487,David Smith,Engineer,123386.55,Project2,2023-03-22,HR,New York
488,Peter Faulkner,Manager,70412.82,Project6,2015-10-30,HR,New York
497,Jessica Coleman,Consultant,124564.26,Project3,1981-03-24,HR,New York
513,Elizabeth Glover,Manager,44944.23,Gamma,1989-05-16,HR,New York
514,Theresa Solis,Analyst,108574.69,Project5,1986-07-17,HR,New York
518,Ian Miller,Engineer,124242.84,Gamma,2022-09-11,HR,New York
524,Erika Haley,Developer,131411.7,Delta,2004-02-17,HR,New York
529,Patricia Cox,Manager,104162.13,Beta,1989-07-18,HR,New York
532,Lisa Hunter,Consultant,126113.28,Project6,2017-12-24,HR,New York
536,Daniel Anderson,Manager,97725.3,Project2,2008-05-29,HR,New York
540,Michael Schmidt,Consultant,69988.54,Project1,1991-02-10,HR,New York
545,Madison Moore,Engineer,112817.39,Project6,2005-10-28,HR,New York
561,Michael Thomas,Analyst,83886.21,Project3,1981-03-31,HR,New York
565,Brittany Moore,Manager,44357.54,Project5,1997-09-19,HR,New York
