e.emp_id,e.name,e.job_role,e.salary,e.project,e.join_date,d.department_name,d.location
598,Lisa Cobb,Consultant,87226.79,Project4,1995-11-17,Marketing,Los Angeles
600,Charles Melton,Developer,140513.56,Alpha,1972-11-29,Marketing,Los Angeles
610,Carolyn Choi,Consultant,132754.35,Project1,2005-08-23,Marketing,Los Angeles
612,Barbara Knox,Engineer,41987.3,Project2,1980-04-02,Marketing,Los Angeles
619,Alexander Hughes,Engineer,134208.39,Delta,1983-01-17,Marketing,Los Angeles
621,Christina Murphy,Engineer,102648.05,Omega,2018-12-12,Marketing,Los Angeles
622,Jamie Wilson,Engineer,92920.97,Gamma,1994-06-07,Marketing,Los Angeles
623,Nathan Booker,Developer,90504.75,Project3,1990-02-22,Marketing,Los Angeles
625,Michele Soto,Analyst,119093.55,Project5,1990-06-28,Marketing,Los Angeles
627,Jessica Rasmussen,Analyst,138674.0,Beta,1990-09-07,Marketing,Los Angeles
629,Jasmine Brown,Developer,123673.05,Project6,2018-12-18,Marketing,Los Angeles
633,Nathaniel Chaney,Consultant,86314.13,Project6,1976-06-25,Marketing,Los Angeles
634,Amber Bass,Developer,95143.37,Project1,2003-05-07,Marketing,Los Angeles
646,Sean Lambert,Developer,92464.98,Project5,1978-11-14,Marketing,Los Angeles
648,Michael Hardy,Developer,108100.97,Gamma,1981-10-02,Marketing,Los Angeles
650,Megan Fields,Analyst,86811.09,Gamma,1973-07-16,Marketing,Los Angeles
655,Raymond Foster,Analyst,125916.92,Project6,2021-11-22,Marketing,Los Angeles
657,Dr. Elijah Oconnor,Analyst,60697.18,Project5,1970-10-21,Marketing,Los Angeles
658,Hannah Alexander,Analyst,118248.08,Gamma,2022-08-31,Marketing,Los Angeles
659,Jennifer Roberts,Engineer,65770.26,Omega,2009-09-08,Marketing,Los Angeles
666,Joshua Daniels,Developer,110533.48,Project2,2002-11-09,Marketing,Los Angeles
670,Tina Perez,Developer,115453.27,Project1,2021-03-20,Marketing,Los Angeles
676,Mario Ponce,Consultant,108421.19,Project2,1980-02-01,Marketing,Los Angeles
683,Roy Johnston,Developer,50057.76,Alpha,2001-11-01,Marketing,Los Angeles
685,Charles Harris,Developer,139554.81,Project2,2014-11-30,Marketing,Los Angeles
690,Nicholas Brown,Analyst,79302.46,Project5,2015-08-25,Marketing,Los Angeles
696,Mrs. Julia Gordon,Developer,77966.25,Project2,1991-02-10,Marketing,Los Angeles
702,Jared Martin,Analyst,130346.65,Project6,2014-04-02,Marketing,Los Angeles
704,Troy Perez,Developer,66406.18,Project6,1980-03-31,Marketing,Los Angeles
706,Kenneth Hanson,Consultant,64643.49,Delta,2001-06-30,Marketing,Los Angeles
709,Luke Walker,Analyst,54829.96,Beta,2024-09-28,Marketing,Los Angeles
713,Miss Dawn Fox,Consultant,92416.7,Project2,2015-10-19,Marketing,Los Angeles
716,Jonathan Rodriguez,Consultant,103244.96,Project1,1991-11-03,Marketing,Los Angeles
720,Leslie Walters,Manager,91734.5,Project4,2006-10-16,Marketing,Los Angeles
721,William Cooper,Developer,47054.26,Project3,1985-10-29,Marketing,Los Angeles
724,Leslie Lee,Developer,91672.56,Project4,1983-12-08,Marketing,Los Angeles
726,Lori Ellis,Analyst,94570.54,Project2,1975-12-31,Marketing,Los Angeles
728,Brian Clarke,Manager,96132.51,Project1,1977-05-01,Marketing,Los Angeles
729,Heather Weber,Analyst,65790.42,Beta,1973-01-12,Marketing,Los Angeles
733,Geoffrey Vincent,Developer,146162.43,Project3,1970-06-22,Marketing,Los Angeles
735,Lauren Moore,Analyst,110724.17,Project4,1994-05-13,Marketing,Los Angeles
740,Donna Johnson,Consultant,85054.69,Alpha,1988-09-13,Marketing,Los Angeles
746,Christopher Hudson,Developer,110749.63,Project2,2014-12-11,Marketing,Los Angeles
749,Nicholas Johnson,Manager,147239.06,Project6,1980-05-14,Marketing,Los Angeles
758,Faith Scott MD,Consultant,70794.52,Project6,2001-06-16,Marketing,Los Angeles
761,Elizabeth Bailey,Engineer,54222.24,Alpha,2000-11-06,Marketing,Los Angeles
766,Nicole Mullins,Engineer,68219.8,Alpha,1999-11-27,Marketing,Los Angeles
771,Alexandra Lester,Manager,75343.99,Project4,1998-08-19,Marketing,Los Angeles
775,Dr. Jessica Taylor PhD,Consultant,47091.09,Project5,2023-03-17,Marketing,Los Angeles
781,Brian Moore,Developer,54816.91,Omega,1973-08-04,Marketing,Los Angeles
782,Erin Hoffman,Engineer,45987.59,Project2,1987-04-17,Marketing,Los Angeles
784,John Barnes,Manager,109324.43,Omega,1985-06-20,Marketing,Los Angeles
786,Gabriel Hamilton,Manager,79682.9,Project5,2024-05-23,Marketing,Los Angeles
794,Deanna Ross,Analyst,100759.83,Omega,1998-05-11,Marketing,Los Angeles
812,Lisa Flores,Engineer,140120.98,Project4,1970-07-06,Marketing,Los Angeles
818,Daisy Scott,Engineer,79422.4,Beta,1974-08-14,Marketing,Los Angeles
821,Stacey Wright,Consultant,138465.22,Omega,2017-12-19,Marketing,Los Angeles
824,Mark Hughes,Manager,122797.38,Project2,2016-02-13,Marketing,Los Angeles
826,Megan Shaw,Manager,127873.83,Project3,2007-10-31,Marketing,Los Angeles
829,Kevin Grant,Analyst,143312.79,Project6,1973-09-29,Marketing,Los Angeles
830,Michelle Sparks,Developer,47229.17,Project4,1974-03-05,Marketing,Los Angeles
835,Catherine Tate,Analyst,47941.33,Project6,1974-04-25,Marketing,Los Angeles
850,Jennifer White,Consultant,126663.76,Delta,2013-05-21,Marketing,Los Angeles
851,Brian Martinez,Consultant,62852.81,Beta,2006-08-14,Marketing,Los Angeles
852,Jennifer Maynard,Developer,110795.85,Project5,2022-07-14,Marketing,Los Angeles
859,Benjamin Compton,Developer,53958.98,Project5,2009-03-11,Marketing,Los Angeles
864,Brian Wallace PhD,Analyst,68189.51,Delta,2023-08-12,Marketing,Los Angeles
868,Anthony Bowman,Developer,123383.75,Delta,1986-09-24,Marketing,Los Angeles
869,Madison Bird,Developer,137444.36,Project1,1973-04-12,Marketing,Los Angeles
876,John Richards,Consultant,139782.35,Beta,2016-10-10,Marketing,Los Angeles
879,David Bradshaw,Consultant,115805.52,Beta,1982-05-18,Marketing,Los Angeles
888,Crystal Meyer,Developer,148664.72,Project1,2000-02-03,Marketing,Los Angeles
897,Mark Johnson,Analyst,48339.07,Project1,2020-10-16,Marketing,Los Angeles
907,Daniel Barton,Engineer,141300.76,Alpha,1972-03-30,Marketing,Los Angeles
919,Timothy Wood,Analyst,81406.95,Project5,1977-11-21,Marketing,Los Angeles
921,Mark Peters,Engineer,99952.16,Project1,2017-09-08,Marketing,Los Angeles
927,Jennifer Gonzalez,Analyst,92750.6,Alpha,1980-11-19,Marketing,Los Angeles
928,David Mueller,Engineer,42820.72,Alpha,1988-08-28,Marketing,Los Angeles
941,Samantha Hebert,Manager,55701.37,Project1,2011-07-12,Marketing,Los Angeles
949,Shelby White,Analyst,101891.97,Project4,2017-07-14,Marketing,Los Angeles
957,Victor Price,Engineer,122296.18,Project1,2000-08-08,Marketing,Los Angeles
964,Karen Maldonado,Engineer,138593.82,Delta,1976-10-25,Marketing,Los Angeles
968,Jeffrey Benjamin,Analyst,47064.18,Project2,1975-05-23,Marketing,Los Angeles
981,Kenneth Medina,Consultant,103283.28,Project4,2013-10-12,Marketing,Los Angeles
985,Jessica Herrera,Engineer,144716.78,Omega,1977-09-03,Marketing,Los Angeles
988,Anthony Schroeder,Engineer,55703.57,Project2,2010-02-05,Marketing,Los Angeles
992,Anthony Mendoza,Manager,77502.45,Project5,2004-07-15,Marketing,Los Angeles
998,Collin Schneider,Developer,97279.0,Project6,1981-02-25,Marketing,Los Angeles
999,Kari Hernandez,Developer,82887.86,Gamma,2007-02-24,Marketing,Los Angeles
2,Deborah Murray,Engineer,145726.55,Delta,2009-09-02,Operations,Seattle
8,Tanya King,Engineer,135356.01,Delta,1992-01-04,Operations,Seattle
12,Candice Smith,Engineer,110120.03,Delta,2004-04-18,Operations,Seattle
25,Karen Williams,Consultant,112567.59,Beta,1993-03-08,Operations,Seattle
32,Jason Obrien,Engineer,107650.78,Delta,2018-08-01,Operations,Seattle
42,Lynn Bruce,Manager,139639.99,Project4,1979-02-27,Operations,Seattle
48,Peter Moore,Manager,103561.94,Project2,1986-06-08,Operations,Seattle
52,John Dickerson,Analyst,86766.71,Project4,2009-05-02,Operations,Seattle
55,Maria Cruz,Consultant,103697.06,Gamma,1997-07-16,Operations,Seattle
57,Regina Hudson,Developer,139588.72,Omega,1997-12-29,Operations,Seattle
61,Julie Smith,Manager,78508.34,Project4,2000-05-22,Operations,Seattle
67,Ashley Howell,Consultant,106326.46,Project2,2016-03-26,Operations,Seattle
76,Meagan Douglas,Engineer,78451.43,Project5,1973-11-23,Operations,Seattle
82,Brian Estrada,Developer,78763.19,Project4,1974-12-10,Operations,Seattle
83,Kaitlyn Stewart,Manager,118861.42,Project6,1998-05-03,Operations,Seattle
86,Erik Davis,Engineer,78808.21,Gamma,2004-05-21,Operations,Seattle
93,Kimberly Gonzalez,Developer,49809.03,Project5,1971-05-06,Operations,Seattle
96,David Pitts,Analyst,41301.45,Alpha,1991-04-16,Operations,Seattle
98,Catherine Daniels,Developer,103366.2,Project5,1988-02-12,Operations,Seattle
111,Michelle Hernandez,Consultant,119800.33,Delta,1977-05-05,Operations,Seattle
114,Stephanie Maxwell,Consultant,44889.89,Project2,1974-05-31,Operations,Seattle
115,Melanie Walker,Developer,113224.5,Project5,1971-03-22,Operations,Seattle
117,Matthew Peters,Engineer,81911.19,Project4,1995-05-11,Operations,Seattle
118,Tonya Martin,Developer,129267.61,Project1,1990-03-24,Operations,Seattle
134,Michael Rivers,Manager,129925.58,Alpha,2021-03-26,Operations,Seattle
139,Nathan Campbell,Analyst,57613.85,Project2,1984-10-14,Operations,Seattle
142,Laura Johnson,Manager,136346.65,Project6,2021-03-30,Operations,Seattle
161,Linda Wilson,Developer,131052.03,Gamma,2007-04-08,Operations,Seattle
165,Melissa Ramos,Manager,48495.59,Project5,1988-06-04,Operations,Seattle
166,Melissa Smith,Consultant,140341.04,Project6,1985-08-02,Operations,Seattle
171,Joshua Simmons,Analyst,57274.67,Omega,1990-10-12,Operations,Seattle
189,Kristin Mercer,Manager,144230.24,Beta,1971-10-26,Operations,Seattle
191,Derrick Moses,Developer,90361.84,Gamma,1993-08-27,Operations,Seattle
192,Alejandra Coleman,Analyst,63004.62,Delta,1985-08-22,Operations,Seattle
194,Patrick Wells,Manager,115258.25,Omega,2014-07-03,Operations,Seattle
198,Susan Crawford,Consultant,127468.34,Project1,1991-04-26,Operations,Seattle
202,Aaron Bryant,Manager,115019.92,Alpha,2019-10-15,Operations,Seattle
203,Calvin Barnes,Manager,127423.33,Beta,2010-02-08,Operations,Seattle
204,Ms. Deborah Howard,Consultant,90915.32,Alpha,1982-07-06,Operations,Seattle
211,Mark Wilson,Engineer,99320.69,Project4,2002-05-22,Operations,Seattle
216,Beth Leach,Engineer,41358.19,Omega,1986-02-22,Operations,Seattle
223,Alice Anderson,Developer,45957.18,Project2,2016-10-06,Operations,Seattle
229,Edwin Miller,Engineer,105061.71,Delta,1981-09-05,Operations,Seattle
242,Donald Lee,Developer,145495.52,Omega,2015-03-14,Operations,Seattle
249,Christopher Villarreal,Consultant,51469.18,Project6,1989-01-10,Operations,Seattle
257,Elizabeth Harrison,Manager,119283.36,Project4,1971-06-29,Operations,Seattle
259,Joseph Martinez,Analyst,58959.15,Delta,2013-07-10,Operations,Seattle
262,Donald Andrade,Consultant,144159.44,Gamma,2022-10-01,Operations,Seattle
264,Kevin Nicholson,Manager,112676.63,Project6,2021-09-15,Operations,Seattle
268,Marissa Diaz,Engineer,96796.36,Project6,1995-10-09,Operations,Seattle
279,David Walker,Consultant,44493.47,Project2,1994-09-24,Operations,Seattle
281,Joseph Davis,Engineer,126722.18,Delta,1982-12-10,Operations,Seattle
284,Dylan Wilson,Analyst,82337.68,Project6,1983-02-25,Operations,Seattle
286,Tiffany Stevens,Analyst,128166.85,Project1,1998-10-14,Operations,Seattle
294,Brandon Roberts,Engineer,134031.73,Gamma,1994-11-22,Operations,Seattle
308,Robert Pena,Consultant,106397.38,Project4,2011-06-05,Operations,Seattle
311,Alexis Jenkins,Developer,60982.89,Beta,2011-12-23,Operations,Seattle
325,William Hartman,Manager,104920.42,Project3,2005-11-19,Operations,Seattle
329,Joseph Lamb,Engineer,88468.43,Project3,1992-12-18,Operations,Seattle
338,April Galloway,Engineer,143671.2,Beta,1999-08-03,Operations,Seattle
341,Dr. Craig Lee,Engineer,113440.53,Delta,1974-02-07,Operations,Seattle
345,Summer Cooley,Analyst,57253.56,Project5,2017-04-15,Operations,Seattle
348,Erika Cooper,Consultant,59070.57,Omega,1994-11-20,Operations,Seattle
354,Rodney Williams,Analyst,91463.81,Delta,1974-06-04,Operations,Seattle
355,Mary Lewis,Consultant,92229.16,Delta,1978-02-21,Operations,Seattle
361,Cody Bruce,Analyst,64106.5,Project4,1976-10-26,Operations,Seattle
381,Tracy Phillips,Developer,147414.27,Project5,2024-10-30,Operations,Seattle
382,Martha Hunter,Manager,144919.26,Project6,1994-05-22,Operations,Seattle
390,Christina Bell,Engineer,138624.67,Project2,1986-12-15,Operations,Seattle
392,William Walsh,Engineer,114790.17,Alpha,1977-12-29,Operations,Seattle
411,George Raymond,Manager,109566.29,Project3,1970-09-03,Operations,Seattle
413,Brittany Gonzalez,Manager,95930.88,Project2,2022-06-28,Operations,Seattle
414,Jennifer Cox,Developer,83767.94,Project2,1994-12-17,Operations,Seattle
416,Christopher Cabrera,Engineer,47812.17,Project2,2002-09-16,Operations,Seattle
420,Robert Gomez,Engineer,146838.21,Alpha,1984-10-05,Operations,Seattle
422,William Smith,Consultant,115367.87,Delta,2010-09-27,Operations,Seattle
424,Timothy Wiggins,Engineer,83977.92,Beta,1986-01-28,Operations,Seattle
425,Rebecca Harris,Manager,56840.13,Project1,2019-06-10,Operations,Seattle
427,Mrs. Mary Jackson,Engineer,43085.08,Project5,2006-03-05,Operations,Seattle
431,Ricardo Allen,Developer,105940.97,Project4,2021-01-09,Operations,Seattle
432,Rebecca Ponce,Consultant,149051.76,Project3,1970-12-11,Operations,Seattle
436,Dawn Wood,Analyst,138022.2,Omega,2004-04-19,Operations,Seattle
442,Eduardo Johnson,Manager,86712.91,Project2,1988-09-06,Operations,Seattle
445,Larry Gay,Developer,79274.46,Project3,2016-01-25,Operations,Seattle
446,Frank Adams,Engineer,118602.57,Project3,1988-12-08,Operations,Seattle
448,Evelyn Adkins,Manager,129365.98,Gamma,1994-11-05,Operations,Seattle
453,Connie White,Analyst,100795.54,Project4,1987-01-15,Operations,Seattle
454,Anne Johnson,Manager,79449.51,Project1,2022-09-19,Operations,Seattle
456,Hailey Hernandez,Consultant,60176.19,Delta,1987-12-09,Operations,Seattle
463,Jennifer Boyer,Developer,82259.5,Project5,2017-07-03,Operations,Seattle
473,Christy Salazar,Engineer,114936.92,Gamma,2013-05-05,Operations,Seattle
478,Dr. Justin Smith,Developer,92135.26,Project2,2012-05-25,Operations,Seattle
479,Kayla Costa,Engineer,131944.85,Project3,1981-03-06,Operations,Seattle
492,Danielle Patterson,Engineer,126677.63,Delta,2024-06-19,Operations,Seattle
494,Sheila Rivera,Consultant,140203.58,Omega,2014-01-22,Operations,Seattle
496,Dawn Bradley,Developer,53578.22,Project1,2021-01-04,Operations,Seattle
501,Julie Hamilton,Developer,75420.59,Alpha,1981-10-11,Operations,Seattle
507,Marc Callahan,Analyst,83632.35,Project5,1988-03-17,Operations,Seattle
517,Erin Brown,Analyst,40817.57,Omega,1990-05-30,Operations,Seattle
519,Brian Wright,Manager,91457.51,Project1,1994-11-18,Operations,Seattle
522,Daniel Beck,Engineer,116225.92,Beta,1981-02-25,Operations,Seattle
525,Ian Martinez,Engineer,145229.44,Project4,1999-12-11,Operations,Seattle
531,Kelly Fischer,Consultant,112186.14,Alpha,2022-11-30,Operations,Seattle
535,Marco Kennedy,Engineer,137861.16,Project1,2008-10-29,Operations,Seattle
537,Peter Dodson,Consultant,40878.68,Alpha,2014-07-23,Operations,Seattle
539,Amanda Wade,Analyst,98074.25,Project4,1977-10-08,Operations,Seattle
541,Carrie Buck,Engineer,143004.86,Alpha,2014-09-10,Operations,Seattle
551,Cassie Buckley MD,Developer,70468.86,Project2,1995-11-28,Operations,Seattle
553,Mary Adams,Consultant,111718.65,Gamma,2021-10-08,Operations,Seattle
556,Michael Johnson,Consultant,46793.52,Project5,2018-07-12,Operations,Seattle
557,Elizabeth Cooper,Consultant,92451.02,Delta,2005-09-04,Operations,Seattle
559,Jose Thompson,Consultant,76305.38,Delta,2023-10-08,Operations,Seattle
564,Amy Brandt,Engineer,102462.19,Project5,1976-01-11,Operations,Seattle
571,Thomas Abbott,Consultant,61408.82,Project2,1983-06-13,Operations,Seattle
577,David Miller,Consultant,54311.93,Project1,1971-10-19,Operations,Seattle
584,Melissa Hernandez,Consultant,100542.7,Project5,2015-10-11,Operations,Seattle
585,Jerry Hernandez,Analyst,83323.3,Project6,1984-01-31,Operations,Seattle
586,Mariah Lopez,Engineer,60195.72,Project4,1971-08-16,Operations,Seattle
595,Paige Jackson,Manager,44916.57,Alpha,1985-05-08,Operations,Seattle
604,Kevin Anderson,Manager,126135.82,Project6,2010-05-09,Operations,Seattle
606,Joseph Anderson,Analyst,65657.17,Project2,1979-07-07,Operations,Seattle
613,Elizabeth Jordan,Manager,50426.08,Project6,2019-09-11,Operations,Seattle
614,Diane Cox,Consultant,129806.76,Project4,2014-05-16,Operations,Seattle
615,Katelyn Robinson,Analyst,130098.23,Project6,1986-05-14,Operations,Seattle
637,Jodi Gill,Engineer,121633.7,Project6,2012-01-12,Operations,Seattle
645,Jason Gray,Developer,89006.71,Project3,2002-12-22,Operations,Seattle
647,David Martinez,Analyst,77011.81,Project1,2016-07-18,Operations,Seattle
662,Andrea Nicholson,Analyst,100751.82,Omega,2022-10-04,Operations,Seattle
667,Amanda Anderson,Consultant,105196.53,Project1,2009-02-04,Operations,Seattle
671,Darrell Williams,Manager,70545.68,Beta,1986-11-03,Operations,Seattle
679,Austin Flores,Developer,57972.8,Beta,1990-06-15,Operations,Seattle
689,Randy Graham,Manager,108290.97,Project3,1991-08-04,Operations,Seattle
691,Brandon Smith,Manager,114316.07,Project4,2013-05-25,Operations,Seattle
692,Michael Reyes,Manager,78034.29,Gamma,1975-08-18,Operations,Seattle
695,Jennifer Thomas,Consultant,50902.57,Alpha,2002-09-29,Operations,Seattle
698,Hunter Baker,Consultant,48063.52,Alpha,1970-01-12,Operations,Seattle
703,Lisa Church,Manager,144292.04,Project6,2016-02-29,Operations,Seattle
712,Anna Jensen,Manager,53864.1,Project1,2019-09-21,Operations,Seattle
714,Timothy Gillespie,Engineer,42026.43,Project6,1998-02-02,Operations,Seattle
717,Alan York,Developer,79680.58,Project2,2007-11-13,Operations,Seattle
718,Anthony Garcia,Manager,81385.75,Project2,1995-07-07,Operations,Seattle
730,Nicole Lamb,Consultant,50356.72,Project6,2005-09-22,Operations,Seattle
731,Jennifer Sanders,Consultant,56703.32,Project3,2016-04-11,Operations,Seattle
732,Francisco Munoz,Consultant,135332.76,Gamma,2000-10-02,Operations,Seattle
736,Leon Lynch,Manager,84201.04,Project2,1996-04-25,Operations,Seattle
742,Anthony Gilbert,Developer,135199.98,Project5,1979-07-06,Operations,Seattle
745,Timothy Jones,Developer,51121.74,Omega,1971-05-04,Operations,Seattle
753,Kathleen Duffy,Engineer,57880.4,Beta,1990-03-14,Operations,Seattle
759,Mary Wilson,Consultant,125490.68,Project4,1987-04-11,Operations,Seattle
769,William Duncan,Consultant,83824.14,Project2,1974-09-27,Operations,Seattle
772,Anthony Smith,Analyst,133571.3,Project2,1976-11-17,Operations,Seattle
774,Valerie Harris,Engineer,89840.79,Project6,1996-01-01,Operations,Seattle
778,Samantha Johnson,Developer,112547.5,Project4,2008-09-20,Operations,Seattle
795,Bradley Williams,Consultant,147898.94,Project2,2025-01-07,Operations,Seattle
797,David Byrd,Analyst,116954.14,Project5,2022-11-25,Operations,Seattle
805,Susan Carroll,Consultant,122355.36,Beta,1999-02-08,Operations,Seattle
807,Amanda Matthews,Consultant,48289.24,Gamma,1993-07-31,Operations,Seattle
814,Kerri Coleman,Developer,110322.66,Delta,1992-11-14,Operations,Seattle
819,Debra West,Manager,46499.35,Project5,2024-08-27,Operations,Seattle
820,Adam Gay,Engineer,106328.1,Gamma,1988-04-28,Operations,Seattle
823,Michael Edwards,Engineer,147810.79,Gamma,1992-10-04,Operations,Seattle
831,Jennifer Stafford,Analyst,125411.9,Alpha,1970-04-23,Operations,Seattle
838,Kimberly Burke,Consultant,108904.89,Beta,2003-06-26,Operations,Seattle
844,Jessica Simmons,Consultant,105733.39,Project6,1982-09-11,Operations,Seattle
845,Linda Moore,Manager,122547.27,Project1,1973-12-01,Operations,Seattle
847,Julie Morris,Manager,94623.21,Project1,2012-08-11,Operations,Seattle
848,Kelly Brown,Developer,53751.29,Alpha,2012-11-02,Operations,Seattle
853,Mary Johnson,Manager,56131.01,Project3,2024-05-14,Operations,Seattle
857,Cheryl Potter,Manager,95615.73,Project2,1975-02-24,Operations,Seattle
858,Alexis Wolfe,Analyst,139992.92,Project3,2016-07-29,Operations,Seattle
861,Kristen Kim,Engineer,48656.05,Project1,1989-04-02,Operations,Seattle
865,Thomas Fisher,Consultant,114202.9,Gamma,2013-05-09,Operations,Seattle
872,Eric Davis,Developer,147073.71,Gamma,2010-11-10,Operations,Seattle
873,Samuel Nicholson DDS,Analyst,111423.44,Beta,1979-08-20,Operations,Seattle
880,Ashley Olson,Consultant,74882.23,Delta,2021-02-25,Operations,Seattle
883,Daniel Smith,Engineer,61645.51,Project2,1974-01-28,Operations,Seattle
884,David Mason,Engineer,137379.86,Omega,1991-07-04,Operations,Seattle
885,Jane Jackson,Engineer,130421.74,Project1,1996-01-27,Operations,Seattle
889,Ruth Singh,Consultant,93910.01,Delta,1982-01-23,Operations,Seattle
890,Taylor Hart,Engineer,97095.52,Project6,1972-03-04,Operations,Seattle
891,Laura Wilson,Developer,66219.36,Beta,1984-02-10,Operations,Seattle
892,Kelly Kelly,Consultant,80243.56,Project6,1992-06-23,Operations,Seattle
893,Stephanie Yoder,Developer,49180.46,Project2,2005-07-08,Operations,Seattle
896,Emily Williams,Developer,45133.75,Delta,1998-01-21,Operations,Seattle
901,Melissa Garcia,Analyst,106878.22,Project2,1976-05-09,Operations,Seattle
902,Jeffrey Clark,Analyst,43504.67,Gamma,2020-08-01,Operations,Seattle
912,Antonio Santos,Engineer,143461.42,Project4,2024-07-25,Operations,Seattle
914,Bryan Mitchell,Developer,118053.38,Gamma,1992-11-09,Operations,Seattle
925,Melanie Craig,Developer,144365.79,Project2,1977-04-28,Operations,Seattle
939,Amanda Clark,Consultant,73452.2,Delta,1990-12-05,Operations,Seattle
946,Sara Nichols,Consultant,138632.68,Project3,1972-01-07,Operations,Seattle
948,Michelle Combs,Analyst,122157.63,Project6,2010-04-07,Operations,Seattle
953,Kevin Walters,Manager,130651.47,Delta,2010-05-12,Operations,Seattle
955,Steven Hart,Analyst,79580.74,Gamma,1978-12-25,Operations,Seattle
960,Melinda Peters,Manager,61348.41,Project3,1983-02-23,Operations,Seattle
966,George Taylor,Consultant,72515.97,Project3,2018-05-03,Operations,Seattle
972,Megan Gonzalez,Manager,57959.97,Project4,1986-07-26,Operations,Seattle
973,Daniel Villegas,Developer,70001.13,Alpha,1984-11-14,Operations,Seattle
978,Michael Sanders,Consultant,61294.53,Alpha,1999-02-04,Operations,Seattle
982,Donna Knapp,Developer,94017.81,Beta,1998-06-30,Operations,Seattle
983,Elizabeth Stein,Consultant,53533.34,Delta,2013-03-22,Operations,Seattle
995,Ryan West,Consultant,58933.28,Project1,1990-08-19,Operations,Seattle
1000,Mr. Kenneth Thomas II,Analyst,69599.09,Project5,1982-01-04,Operations,Seattle
